Frequency (Hz);Trace 1: Impedance: Real (Ω);Trace 1: Impedance: Imaginary (Ω);Trace 1: Impedance: Real (Ω)
100;1.17190120383514;0.58940086201669;1.17190120383514
101.653822;1.17433147689718;0.597964770485014;1.17433147689718
103.334996;1.17682247037221;0.606736422744374;1.17682247037221
105.043973;1.17957965962633;0.61540895685353;1.17957965962633
106.781213;1.18234696928542;0.624304285471129;1.18234696928542
108.547184;1.18460938970192;0.633332055748806;1.18460938970192
110.342362;1.18795977631331;0.642160270374382;1.18795977631331
112.167228;1.19042310355833;0.651925369094398;1.19042310355833
114.022275;1.19320785511694;0.660738498673018;1.19320785511694
115.908;1.19625376123939;0.669870197915903;1.19625376123939
117.824912;1.19947819484811;0.679944029873725;1.19947819484811
119.773527;1.20249411145582;0.689572459461517;1.20249411145582
121.754368;1.20547548022431;0.698936326614469;1.20547548022431
123.767968;1.20856659787558;0.709024476382937;1.20856659787558
125.814871;1.21154263666661;0.719228909098423;1.21154263666661
127.895625;1.21496220522576;0.729472848856771;1.21496220522576
130.010791;1.2182540610202;0.739379462873895;1.2182540610202
132.160938;1.22161467430861;0.749877530737783;1.22161467430861
134.346645;1.2252931884042;0.760556470448726;1.2252931884042
136.568499;1.22833303229431;0.771144498554395;1.22833303229431
138.8271;1.23204240438956;0.781532950643658;1.23204240438956
141.123053;1.2355388304517;0.792691478213;1.2355388304517
143.456977;1.23964627747374;0.803898328988516;1.23964627747374
145.8295;1.24297951457306;0.81495569574539;1.24297951457306
148.241261;1.24686114298637;0.826298432401868;1.24686114298637
150.692908;1.25084306842614;0.837555413653577;1.25084306842614
153.1851;1.25427790981702;0.848854555436102;1.25427790981702
155.718509;1.25831735127621;0.86081132368556;1.25831735127621
158.293816;1.26258576293029;0.872492590153792;1.26258576293029
160.911715;1.26647910913976;0.884439331304852;1.26647910913976
163.572908;1.27092021776314;0.896674485177689;1.27092021776314
166.278113;1.27498378932913;0.909332471854913;1.27498378932913
169.028057;1.27914077827379;0.921257415863767;1.27914077827379
171.823481;1.2836467341902;0.933856005230714;1.2836467341902
174.665136;1.28811454428001;0.946639150973647;1.28811454428001
177.553786;1.29226934449508;0.959388913757182;1.29226934449508
180.49021;1.29693904920073;0.972550629259564;1.29693904920073
183.475197;1.30143514603764;0.985514526999039;1.30143514603764
186.50955;1.30594648008955;0.99875901472778;1.30594648008955
189.594087;1.31083353715375;1.01251516515965;1.31083353715375
192.729636;1.31562826673838;1.02612382445841;1.31562826673838
195.917041;1.32060362785796;1.04003186353329;1.32060362785796
199.15716;1.32547882460842;1.05381965339073;1.32547882460842
202.450865;1.33043758300316;1.06801439787697;1.33043758300316
205.799043;1.33561947712805;1.08202062615283;1.33561947712805
209.202593;1.34054323391277;1.09673867091889;1.34054323391277
212.662432;1.3454855280967;1.11141147900116;1.3454855280967
216.17949;1.350824933437;1.1260515451747;1.350824933437
219.754714;1.35604592220484;1.14099308675549;1.35604592220484
223.389066;1.36151130430603;1.1564073930094;1.36151130430603
